survey_row,type,base_type,name,label_en,label_sw,hint_en,required,required_message,relevance,constraint,constraint_message,default,appearance,choice_filter,choice_list,powerapps_control,microsoft_lists_column,microsoft_lists_type,implementation_status,notes
9,integer,integer,Customer_ID,Customer ID,Customer ID,,,,,,,,,,,,,,input,
10,text,text,Customer_Name,Customer Name,Customer Name,,,,,,,,,,,,,,input,
11,select_one Gender,select_one,Gender,Gender,Jinsia,,yes,,,,,,,,Gender,,,,input,
12,integer,integer,age,Farmer Age,Umri wa mkulima,,,,,,,,,,,,,,input,
15,select_one Education_Level,select_one,Education_Level,Education Level,Kiwango cha elimu,,yes,,,,,,,,Education_Level,,,,input,
16,select_one Zone,select_one,zone,Zone,Kanda,,yes,,,,,,,,Zone,,,,input,
17,select_one branch,select_one,CRDB_Branch,CRDB Branch,Tawi la CRDB,,yes,,,,,,,zone=${zone},branch,,,,input,
18,select_one region,select_one,region,Region,Mkoa,,yes,,,,,,,,region,,,,input,
19,select_one district,select_one,district,District,Wilaya,,yes,,,,,,,region=${region},district,,,,input,
20,select_one ward,select_one,ward,Ward,Kata,,yes,,,,,,,region=${region} and district=${district},ward,,,,input,
21,select_one village,select_one,village,Village,Kijiji,,yes,,,,,,,region=${region} and district=${district} and ward=${ward},village,,,,input,
22,geopoint,geopoint,Georeference,"***Enumerator: Measure this outside of the house, in front of the main door to the house. You can adjust the location by manually moving the pin on the map.","Mhojaji: Chukua codinate nje ya nyumba, mbele ya mlango mkuu wa nyumba. Unaweza kubadilisha mahali kwa kusogeza kidole kwenye ramani.
Maelezo ya GPS yanaweza kukusanywa tu ukiwa nje ya nyumba.",,,,,,,,placement-map,,,,,,input,
23,text,text,Farmer_Phone,Farmer Phone,Namba ya Simu ya Mkulima,,yes,,,"(regex(.,'0\d{9}') and string-length(.)=10) or .=-444 or .=-888",Insert a 10-digit number including the zero in the beginning!,,numbers_phone,,,,,,input,
24,integer,integer,loan_amount_tzs,Loan Amount (TZS),Kiasi cha Mkopo (TZS),,yes,,,. >= 200000,"Kiasi cha mkopo lazima kiwe TZS 200,000 au zaidi.",,,,,,,,input,
27,select_one Yes_No,select_one,own_farmland,Farmer/House Hold Own Farmland?,"Je, mkulima au kaya yake inamiliki shamba?",,yes,,,,,,,,Yes_No,,,,input,
28,integer,integer,land_size_acres,Land Size (Acres),Ukubwa wa shamba ni ekari ngapi?,,yes,,,,,,,,,,,,input,
31,select_multiple crop_name,select_multiple,crop_name,Crop Name,Jina la Zao,,yes,,,,,,,,crop_name,,,,input,
32,select_multiple crop_category,select_multiple,crop_category,Crop Category,Aina ya Zao,,yes,,,,,,,,crop_category,,,,input,
33,select_multiple crop_adaptation,select_multiple,crop_adaptation,Crop Adaptation and Resilience Rationale,Sababu za Uhimilivu na Ustahimilivu wa Zao kwa Mabadiliko ya Tabianchi,,yes,,,,,,,"selected(${crop_name}, crop_name)",crop_adaptation,,,,input,
34,select_multiple technology,select_multiple,technology,TACATDP ARA Technology Diployed,Teknolojia ya TACATDP ARA Iliyotekelezwa,,yes,,,,,,,,technology,,,,input,
35,select_multiple climate_risk,select_multiple,climate_risk,Available Key Climate Risks/hazards,Hatari Kuu za Tabianchi Zinazopatikana,,yes,,,,,,,"selected(${technology}, technology)",climate_risk,,,,input,
36,select_multiple adaptation,select_multiple,adaptation,Adaptation Rationale,Sababu za Kukabiliana na Mabadiliko ya Tabianchi,,yes,,,,,,,"selected(${technology}, technology)",adaptation,,,,input,
37,select_multiple additional,select_multiple,additional,Additionality (Mitigation Co- benefit),Faida za Ziada (Manufaa ya Kupunguza Athari za Mabadiliko ya Tabianchi),,yes,,,,,,,"selected(${technology}, technology)",additional,,,,input,
38,select_multiple SDGs,select_multiple,SDGs,Applicable SDG Alignment,Malengo Husika ya Maendeleo Endelevu (SDGs) Yanayohusiana,,yes,,,,,,,"selected(${technology}, technology)",SDGs,,,,input,
42,select_one Yes_No,select_one,Uses_Irrigation,Uses Irrigation?,Unatumia njia za umwagiliaji,,yes,,,,,,,,Yes_No,,,,input,
43,select_multiple Irrigation_Type,select_multiple,Irrigation_Type,Irrigation Type,Aina za umwagiliaji,,yes,,${Uses_Irrigation}='1',,,,,,Irrigation_Type,,,,input,
44,text,text,other_Irrigation_Type,"Please specify the ""other"" Irrigation Type.",Tafadhali aina nyiingine ya umwagiliaji.,,yes,,"selected(${Irrigation_Type}, '96')",,,,,,,,,,input,
45,select_multiple Water_Source,select_multiple,Water_Source,Water Source,Chanzo cha maji,,yes,,,,,,,,Water_Source,,,,input,
46,text,text,other_Water_Source,"Please specify the ""other"" Water_Source.",Tafadhali aina nyiingine chanzo cha maji.,,yes,,"selected(${Water_Source}, '96')",,,,,,,,,,input,
47,select_multiple Energy_Source,select_multiple,Energy_Source,Current Energy Source Used in Production / Processing,Chanzo cha Nishati Kinachotumika Hivi Sasa katika Uzalishaji/Uchakataji,,yes,,,,,,,,Energy_Source,,,,input,
48,text,text,other_Energy_Source,"Please specify the ""other"" Energy_Source.",Tafadhali aina nyiingine chanzo cha nishati.,,yes,,"selected(${Energy_Source}, '96')",,,,,,,,,,input,
49,select_multiple Adopted_Energy,select_multiple,Adopted_Energy,Adopted Energy Source Diployed (After) ARA Adoption,Chanzo cha Nishati Kilichotumika Baada ya Utekelezaji wa Teknolojia ya ARA,,yes,,,,,,,,Adopted_Energy,,,,input,
50,text,text,other_Adopted_Energy,"Please specify the ""other"" Adopted_Energy.",Tafadhali aina nyiingine chanzo cha nishati kilichotumia.,,yes,,"selected(${Adopted_Energy}, '96')",,,,,,,,,,input,
51,integer,integer,baseline_yield,Baseline Yield (kg/acre),Mavuno ya Awali (kg/eka),,yes,,,. >= 0,,,,,,,,,input,
52,integer,integer,yield_after,Yield After TACATDP ARA Diployment (kg/acre),Mavuno Baada ya Utekelezaji wa Teknolojia ya TACATDP ARA (kg/eka),,yes,,,. >= ${baseline_yield},,,,,,,,,input,
57,select_one Yes_No,select_one,farmer_group_member,Is farmer a member of a Farmer Group?,"Je, mkulima ni mwanachama wa Kikundi cha Wakulima?",,yes,,,,,,,,Yes_No,,,,input,
58,select_one group_type,select_one,farmer_group_type,Farmer Group Type,Aina ya Kikundi cha Wakulima,,yes,,${farmer_group_member}='1',,,,,,group_type,,,,input,
59,integer,integer,male_members,Male Group Members,Idadi ya Wanachama wa Kiume,,yes,,${farmer_group_member}='1',. >= 0,,,,,,,,,input,
60,integer,integer,female_members,Female Group Members,Idadi ya Wanachama wa Kike,,yes,,${farmer_group_member}='1',. >= 0,,,,,,,,,input,
62,integer,integer,youth_members,Youth (18-35) Group Members,Idadi ya Wanachama Vijana (Miaka 18-35),,yes,,${farmer_group_member}='1',. >= 1 and . <= ${total_members},,,,,,,,,input,
69,integer,integer,hh_male,Number of MALE household members,Idadi ya Wanakaya wa Kiume,,yes,,,. >= 0,,,,,,,,,input,
70,integer,integer,hh_female,Number of FEMALE household members,Idadi ya Wanakaya wa Kike,,yes,,,. >= 0,,,,,,,,,input,
73,select_one Gender,select_one,hh_head_gender,Head of Household Gender,Jinsia ya Mkuu wa Kaya,,yes,,,,,,,,Gender,,,,input,
74,select_one Yes_No,select_one,women_decision,Are women direct decision-makers in ARA investment use?,"Je, wanawake ni waamuzi wa moja kwa moja katika matumizi ya uwekezaji wa uwekezaji wa ARA?",,yes,,,,,,,,Yes_No,,,,input,
78,select_one Yes_No,select_one,ara_training,Did individual or farmer group receive ARA training?,"Je, mtu binafsi au kikundi cha wakulima kilipata mafunzo ya ARA?",,yes,,,,,,,,Yes_No,,,,input,
79,select_multiple training_type,select_multiple,training_type,Type of Training Received,Aina ya Mafunzo Yaliyopokelewa,,yes,,${ara_training}='1',,,,,,training_type,,,,input,
80,select_multiple target_group,select_multiple,target_group,Target Groups Covered,Makundi Lengwa Yaliyofikiwa,,yes,,${ara_training}='1',count-selected(.) >= 1,,,,,target_group,,,,input,
81,integer,integer,male_trained,Number of MALE farmers trained,Idadi ya Wakulima wa Kiume Waliofundishwa,,yes,,${ara_training}='1',. >= 0,,,,,,,,,input,
82,integer,integer,female_trained,Number of FEMALE farmers trained,Idadi ya Wakulima wa Kike Waliofundishwa,,yes,,${ara_training}='1',. >= 0,,,,,,,,,input,
85,select_one Yes_No,select_one,gender_content,Was gender-responsive content included?,"Je, maudhui yanayozingatia usawa wa kijinsia yalijumuishwa?",,yes,,${ara_training}='1',,,,,,Yes_No,,,,input,
86,select_one gender_focus,select_one,gender_focus,Brief gender focus description,Maelezo Mafupi ya Mwelekeo wa Kijinsia,,yes,,${ara_training}='1',,,,,,gender_focus,,,,input,
90,select_multiple vc_stages,select_multiple,vc_stages,What are Value Chain Stages activities involved in this project?,"Je, ni shughuli gani zinazotekelezwa katika kila hatua ya mnyororo wa thamani wa mradi huu?",,yes,,,,,,,,vc_stages,,,,input,
92,integer,integer,farm_preparation_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
93,integer,integer,farm_preparation_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
96,integer,integer,farm_preparation_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
97,integer,integer,farm_preparation_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
98,integer,integer,farm_preparation_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
101,integer,integer,farm_preparation_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
104,integer,integer,farm_operations_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
105,integer,integer,farm_operations_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
108,integer,integer,farm_operations_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
109,integer,integer,farm_operations_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
110,integer,integer,farm_operations_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
113,integer,integer,farm_operations_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
116,integer,integer,input_supply_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
117,integer,integer,input_supply_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
120,integer,integer,input_supply_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
121,integer,integer,input_supply_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
122,integer,integer,input_supply_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
125,integer,integer,input_supply_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
128,integer,integer,weeding_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
129,integer,integer,weeding_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
132,integer,integer,weeding_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
133,integer,integer,weeding_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
134,integer,integer,weeding_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
137,integer,integer,weeding_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
140,integer,integer,pest_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
141,integer,integer,pest_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
144,integer,integer,pest_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
145,integer,integer,pest_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
146,integer,integer,pest_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
149,integer,integer,pest_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
152,integer,integer,harvesting_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
153,integer,integer,harvesting_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
156,integer,integer,harvesting_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
157,integer,integer,harvesting_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
158,integer,integer,harvesting_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
161,integer,integer,harvesting_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
164,integer,integer,postharvest_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
165,integer,integer,postharvest_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
168,integer,integer,postharvest_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
169,integer,integer,postharvest_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
170,integer,integer,postharvest_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
173,integer,integer,postharvest_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
176,integer,integer,storage_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
177,integer,integer,storage_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
180,integer,integer,storage_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
181,integer,integer,storage_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
182,integer,integer,storage_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
185,integer,integer,storage_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
188,integer,integer,transport_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
189,integer,integer,transport_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
192,integer,integer,transport_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
193,integer,integer,transport_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
194,integer,integer,transport_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
197,integer,integer,transport_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
200,integer,integer,processing_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
201,integer,integer,processing_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
204,integer,integer,processing_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
205,integer,integer,processing_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
206,integer,integer,processing_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
209,integer,integer,processing_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
212,integer,integer,aquaculture_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
213,integer,integer,aquaculture_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
216,integer,integer,aquaculture_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
217,integer,integer,aquaculture_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
218,integer,integer,aquaculture_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
221,integer,integer,aquaculture_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
224,integer,integer,landing_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
225,integer,integer,landing_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
228,integer,integer,landing_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
229,integer,integer,landing_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
230,integer,integer,landing_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
233,integer,integer,landing_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
236,integer,integer,aquaponics_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
237,integer,integer,aquaponics_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
240,integer,integer,aquaponics_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
241,integer,integer,aquaponics_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
242,integer,integer,aquaponics_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
245,integer,integer,aquaponics_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
248,integer,integer,marketing_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
249,integer,integer,marketing_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
252,integer,integer,marketing_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
253,integer,integer,marketing_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
254,integer,integer,marketing_if,Indirect Female Beneficiaries,Wanufaika wa Kike Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
257,integer,integer,marketing_iy,Indirect Youth (18-35),Vijana Wasio wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
260,integer,integer,consumption_dm,Direct Male Beneficiaries,Wanufaika wa Kiume wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
261,integer,integer,consumption_df,Direct Female Beneficiaries,Wanufaika wa Kike wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
264,integer,integer,consumption_dy,Direct Youth (18-35),Vijana wa Moja kwa Moja (18-35),,yes,,,,,0,,,,,,,input,
265,integer,integer,consumption_im,Indirect Male Beneficiaries,Wanufaika wa Kiume Wasio wa Moja kwa Moja,,yes,,,,,0,,,,,,,input,
