ChoiceListName,ChoiceValue,LabelEn,LabelSw,ZoneValue,RegionValue,DistrictValue,WardValue,CropNameValue,TechnologyValue
adaptation,17,"17)Extends shelf life, increases value addition and improves farmer and SME income stability,","17)Extends shelf life, increases value addition and improves farmer and SME income stability,",,,,,,17
adaptation,18,"18)Improves produce aggregation, storage and market linkage, reducing climate-related market and income risks,","18)Improves produce aggregation, storage and market linkage, reducing climate-related market and income risks,",,,,,,18
adaptation,19,"19)Provides reliable, low-cost and low-emission energy for irrigation, cooling, processing and productive use,","19)Provides reliable, low-cost and low-emission energy for irrigation, cooling, processing and productive use,",,,,,,19
adaptation,20,"20)Diversifies climate-resilient livelihoods and improves food security through controlled and efficient aquatic production,","20)Diversifies climate-resilient livelihoods and improves food security through controlled and efficient aquatic production,",,,,,,20
adaptation,21,"21)Strengthens coastal livelihoods, improves safety, reduces fish losses and supports resilience of blue economy value chains,","21)Strengthens coastal livelihoods, improves safety, reduces fish losses and supports resilience of blue economy value chains,",,,,,,21
additional,1,"1)Reduced crop failure and land expansion pressure; improved resource-use efficiency,","1)Reduced crop failure and land expansion pressure; improved resource-use efficiency,",,,,,,1
additional,2,"2)Soil carbon improvement; reduced synthetic fertilizer emissions,","2)Soil carbon improvement; reduced synthetic fertilizer emissions,",,,,,,2
additional,3,"3)Reduced fuel use per output; improved water and input efficiency,","3)Reduced fuel use per output; improved water and input efficiency,",,,,,,3
additional,4,"4)Solar irrigation reduces diesel emissions; efficient water pumping saves energy,","4)Solar irrigation reduces diesel emissions; efficient water pumping saves energy,",,,,,,4
additional,5,"5)Reduced reliance on diesel-powered emergency water pumping,","5)Reduced reliance on diesel-powered emergency water pumping,",,,,,,5
additional,6,"6)Lower pumping demand; improved water productivity per crop output,","6)Lower pumping demand; improved water productivity per crop output,",,,,,,6
additional,7,"7)Reduced crop loss and replanting emissions; protection of soil carbon,","7)Reduced crop loss and replanting emissions; protection of soil carbon,",,,,,,7
additional,8,"8)Efficient water and input use; reduced land pressure through higher yields,","8)Efficient water and input use; reduced land pressure through higher yields,",,,,,,8
additional,9,"9)Carbon sequestration through trees; improved biomass and soil carbon,","9)Carbon sequestration through trees; improved biomass and soil carbon,",,,,,,9
additional,10,"10)Increased soil organic carbon; reduced tillage-related emissions,","10)Increased soil organic carbon; reduced tillage-related emissions,",,,,,,10
additional,11,"11)Improved soil carbon; reduced chemical input intensity,","11)Improved soil carbon; reduced chemical input intensity,",,,,,,11
additional,12,"12)Reduced synthetic pesticide use and pollution; biodiversity protection,","12)Reduced synthetic pesticide use and pollution; biodiversity protection,",,,,,,12
additional,13,"13)Reduced food loss emissions; improved productivity per unit produced,","13)Reduced food loss emissions; improved productivity per unit produced,",,,,,,13
additional,14,"14)Reduced food loss and methane emissions from spoiled produce,","14)Reduced food loss and methane emissions from spoiled produce,",,,,,,14
additional,15,"15)Solar drying reduces fossil fuel use; reduced spoilage emissions,16)Solar and efficient cooling reduce energy emissions; reduced food loss,","15)Solar drying reduces fossil fuel use; reduced spoilage emissions,16)Solar and efficient cooling reduce energy emissions; reduced food loss,",,,,,,15
additional,16,"17)Efficient processing reduces losses and emissions per unit value,","17)Efficient processing reduces losses and emissions per unit value,",,,,,,16
additional,17,"18)Reduced transport inefficiency; reduced waste through organized logistics,","18)Reduced transport inefficiency; reduced waste through organized logistics,",,,,,,17
additional,18,"19)Direct GHG reduction from solar, biogas and efficient equipment,","19)Direct GHG reduction from solar, biogas and efficient equipment,",,,,,,18
additional,19,"20)Efficient water reuse; reduced pressure on wild fish stocks,","20)Efficient water reuse; reduced pressure on wild fish stocks,",,,,,,19
additional,20,"21)Seaweed carbon co-benefits; solar lighting reduces fuel use; reduced fish spoilage,","21)Seaweed carbon co-benefits; solar lighting reduces fuel use; reduced fish spoilage,",,,,,,20
additional,21,22)Other; Specify.,22)Other; Specify.,,,,,,21
SDGs,1,1)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action,1)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action,,,,,,1
SDGs,2,2)SDG 2 – Zero Hunger; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,2)SDG 2 – Zero Hunger; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,,,,,,2
SDGs,3,"3)SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","3)SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,3
SDGs,4,4)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 7 – Affordable and Clean Energy; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action,4)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 7 – Affordable and Clean Energy; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action,,,,,,4
SDGs,5,"5)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 9 – Industry, Innovation and Infrastructure; SDG 13 – Climate Action","5)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 9 – Industry, Innovation and Infrastructure; SDG 13 – Climate Action",,,,,,5
SDGs,6,"6)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","6)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,6
SDGs,7,"7)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 9 – Industry, Innovation and Infrastructure; SDG 11 – Sustainable Cities and Communities; SDG 13 – Climate Action","7)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 9 – Industry, Innovation and Infrastructure; SDG 11 – Sustainable Cities and Communities; SDG 13 – Climate Action",,,,,,7
SDGs,8,"8)SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","8)SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,8
SDGs,9,9)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 13 – Climate Action; SDG 15 – Life on Land,9)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 13 – Climate Action; SDG 15 – Life on Land,,,,,,9
SDGs,10,10)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,10)SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,,,,,,10
SDGs,11,11)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,11)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,,,,,,11
SDGs,12,12)SDG 2 – Zero Hunger; SDG 3 – Good Health and Well-being; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,12)SDG 2 – Zero Hunger; SDG 3 – Good Health and Well-being; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 15 – Life on Land,,,,,,12
SDGs,13,"13)SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","13)SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,13
SDGs,14,"14)SDG 2 – Zero Hunger; SDG 3 – Good Health and Well-being; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","14)SDG 2 – Zero Hunger; SDG 3 – Good Health and Well-being; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,14
SDGs,15,"15)SDG 2 – Zero Hunger; SDG 7 – Affordable and Clean Energy; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","15)SDG 2 – Zero Hunger; SDG 7 – Affordable and Clean Energy; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,15
SDGs,16,"16)SDG 2 – Zero Hunger; SDG 7 – Affordable and Clean Energy; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","16)SDG 2 – Zero Hunger; SDG 7 – Affordable and Clean Energy; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,16
SDGs,17,"17)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","17)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,17
SDGs,18,"18)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","18)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,18
SDGs,19,"19)SDG 7 – Affordable and Clean Energy; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action","19)SDG 7 – Affordable and Clean Energy; SDG 8 – Decent Work and Economic Growth; SDG 9 – Industry, Innovation and Infrastructure; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action",,,,,,19
SDGs,20,20)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 8 – Decent Work and Economic Growth; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 14 – Life Below Water,20)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 6 – Clean Water and Sanitation; SDG 8 – Decent Work and Economic Growth; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 14 – Life Below Water,,,,,,20
SDGs,21,21)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 7 – Affordable and Clean Energy; SDG 8 – Decent Work and Economic Growth; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 14 – Life Below Water,21)SDG 1 – No Poverty; SDG 2 – Zero Hunger; SDG 7 – Affordable and Clean Energy; SDG 8 – Decent Work and Economic Growth; SDG 12 – Responsible Consumption and Production; SDG 13 – Climate Action; SDG 14 – Life Below Water,,,,,,21
Irrigation_Type,1,"1)Drip Irrigation,",Umwagiliaji wa Matone,,,,,,
Irrigation_Type,2,"2)Sprinkler Irrigation,",Umwagiliaji wa Vinyunyizio,,,,,,
Irrigation_Type,3,"3)Flood Irrigation,",Umwagiliaji wa Mafuriko,,,,,,
Irrigation_Type,4,"4)Furrow Irrigation,",Umwagiliaji wa Mifereji,,,,,,
Irrigation_Type,5,"5)Basin Irrigation,",Umwagiliaji wa Mabonde,,,,,,
Irrigation_Type,6,"6)Paddy Irrigation / Canal Irrigation,",Umwagiliaji wa Mashamba ya Mpunga / Mifereji ya Umwagiliaji,,,,,,
Irrigation_Type,7,"7)Solar-Powered Pump Irrigation,",Umwagiliaji kwa Pampu Zinazotumia Nishati ya Jua,,,,,,
Irrigation_Type,8,"8)Diesel-Powered Pump Irrigation,",Umwagiliaji kwa Pampu Zinazotumia Dizeli,,,,,,
Irrigation_Type,9,"9)Electric Pump Irrigation,",Umwagiliaji kwa Pampu Zinazotumia Umeme,,,,,,
Irrigation_Type,10,"10)Rain-Fed Farming,",Kilimo cha Kutegemea Mvua,,,,,,
Irrigation_Type,11,"11)Rainwater Harvesting Irrigation,",Umwagiliaji kwa Kuvuna na Kuhifadhi Maji ya Mvua,,,,,,
Irrigation_Type,12,"12)Gravity-Fed Irrigation,",Umwagiliaji wa Mteremko kwa Nguvu ya Mvuto,,,,,,
Irrigation_Type,13,"13)Treadle / Manual Pump Irrigation,",Umwagiliaji kwa Pampu za Kukanyaga au Kuendeshwa kwa Mikono,,,,,,
Irrigation_Type,14,"14)Charco Dam / Farm Pond Irrigation,",Umwagiliaji kwa Mabwawa ya Charco au Mabwawa ya Shambani,,,,,,
Irrigation_Type,96,15)Other Eligible; Specify,Nyingine Zinazostahiki; Bainisha,,,,,,
Water_Source,1,"1)Borehole water,",Maji ya Kisima Kirefu (Borehole),,,,,,
Water_Source,2,"2)Shallow and deep well water,",Maji ya Visima vya Kifupi na Virefu,,,,,,
Water_Source,3,"3)River and stream water,",Maji ya Mito na Vijito,,,,,,
Water_Source,4,"4)Lake water,",Maji ya Maziwa,,,,,,
Water_Source,5,"5)Pond and farm pond water,",Maji ya Mabwawa na Mabwawa ya Shambani,,,,,,
Water_Source,6,"6)Charco dam water,",Maji ya Bwawa la Charco,,,,,,
Water_Source,7,"7)Reservoir and dam water,",Maji ya Mabwawa Makubwa na Mabwawa ya Kuhifadhi Maji,,,,,,
Water_Source,8,"8)Rainwater harvesting,",Uvunaji na Uhifadhi wa Maji ya Mvua,,,,,,
Water_Source,9,"9)Roof catchment rainwater,",Maji ya Mvua Yanayokusanywa Kutoka Kwenye Mapaa,,,,,,
Water_Source,10,"10)Surface runoff harvesting,",Uvunaji wa Maji ya Mtiririko wa Juu ya Ardhi,,,,,,
Water_Source,11,"11)Canal water,",Maji ya Mifereji ya Umwagiliaji,,,,,,
Water_Source,12,"12)Irrigation scheme water,",Maji ya Skimu za Umwagiliaji,,,,,,
Water_Source,13,"13)Spring water,",Maji ya Chemchemi,,,,,,
Water_Source,14,"14)Wetland or valley-bottom water, where legally permitted,","Maji ya Maeneo Oevu au Mabonde ya Mito, Pale Inaporuhusiwa Kisheria",,,,,,
Water_Source,15,"15)Groundwater abstraction,",Uchukuaji wa Maji ya Chini ya Ardhi,,,,,,
Water_Source,16,"16)Recycled or treated wastewater for irrigation, where safely permitted,","Maji Taka Yaliyosafishwa au Kutibiwa kwa Ajili ya Umwagiliaji, Pale Inaporuhusiwa kwa Usalama",,,,,,
Water_Source,17,"17)Municipal, utility or community water supply,","Maji ya Huduma za Maji za Manispaa, Shirika la Maji au Jamii",,,,,,
Water_Source,96,18)Other Eligible; Specify.,Nyingine,,,,,,
Energy_Source,1,"1)National grid electricity,",Umeme wa Gridi ya Taifa,,,,,,
Energy_Source,2,"2)Diesel and petrol-powered systems, including generators and machinery,","Mifumo Inayotumia Dizeli na Petroli, Ikijumuisha Jenereta na Mitambo",,,,,,
Energy_Source,3,"3)Solar energy and solar hybrid systems,",Nishati ya Jua na Mifumo Mseto ya Nishati ya Jua,,,,,,
Energy_Source,4,"4)Battery and energy storage systems,",Betri na Mifumo ya Kuhifadhi Nishati,,,,,,
Energy_Source,5,"5)Firewood and charcoal,",Kuni na Mkaa,,,,,,
Energy_Source,6,"6)Biomass residues, including rice husks, bagasse and agro-waste,","Mabaki ya Biomasi, Ikiwemo Maganda ya Mpunga, Mabaki ya Miwa (Bagasse) na Taka za Kilimo",,,,,,
Energy_Source,7,"7)Biogas,",Nishati ya Biogesi,,,,,,
Energy_Source,8,"8)LPG and natural gas,",Gesi ya LPG na Gesi Asilia,,,,,,
Energy_Source,9,"9)Manual labour and animal power,",Nguvu Kazi ya Binadamu na Wanyama wa Kazi,,,,,,
Energy_Source,96,10)Other Eligible; Specify.,Nyingine Zinazostahiki; Bainisha,,,,,,
Adopted_Energy,1,"1)Solar energy systems, including solar PV,","Mifumo ya Nishati ya Jua, Ikiwemo Mifumo ya Solar PV",,,,,,
Adopted_Energy,2,"2)Solar-powered irrigation pumps,",Pampu za Umwagiliaji Zinazotumia Nishati ya Jua,,,,,,
Adopted_Energy,3,"3)Solar cold rooms, refrigeration and cooling systems,","Vyumba Baridi, Majokofu na Mifumo ya Upoezaji Inayotumia Nishati ya Jua",,,,,,
Adopted_Energy,4,"4)Solar-powered agro-processing and productive-use equipment,",Vifaa vya Uchakataji wa Mazao na Uzalishaji Vinavyotumia Nishati ya Jua,,,,,,
Adopted_Energy,5,"5)Solar dryers for crops, fish and spices,","Vikaushio vya Mazao, Samaki na Viungo Vinavyotumia Nishati ya Jua",,,,,,
Adopted_Energy,6,"6)Solar mini-grids, off-grid and hybrid systems,","Gridi Ndogo za Nishati ya Jua, Mifumo Isiyounganishwa na Gridi Kuu na Mifumo Mseto",,,,,,
Adopted_Energy,7,"7)Battery energy storage systems,",Mifumo ya Kuhifadhi Nishati kwa Betri,,,,,,
Adopted_Energy,8,"8)Biogas systems from manure and organic waste,",Mifumo ya Biogesi Inayotokana na Samadi na Taka za Kikaboni,,,,,,
Adopted_Energy,9,"9)Biomass energy from rice husks, bagasse and agro-waste,","Nishati ya Biomasi Kutokana na Maganda ya Mpunga, Mabaki ya Miwa (Bagasse) na Taka za Kilimo",,,,,,
Adopted_Energy,10,"10)Efficient grid-connected electric systems, motors, pumps and compressors,","Mifumo Bora ya Umeme Iliyounganishwa na Gridi Kuu, Ikiwemo Motori, Pampu na Kompresa Zenye Ufanisi wa Nishati",,,,,,
Adopted_Energy,11,"11)Clean cooking and efficient thermal systems, including LPG, biogas, electric cooking, boilers and heat recovery,","Mifumo Safi ya Kupikia na Mifumo Bora ya Nishati ya Joto, Ikiwemo LPG, Biogesi, Upishi wa Umeme, Boila na Mifumo ya Urejeshaji wa Joto",,,,,,
Adopted_Energy,96,12)Other Eligible; Specify.,Nyingine Zinazostahiki;,,,,,,
group_type,producer_group,Producer Group,Producer Group,,,,,,
group_type,cooperative,Cooperative,Cooperative,,,,,,
group_type,sacco,SACCO,SACCO,,,,,,
training_type,1,ARA Practices,Mbinu za ARA,,,,,,
training_type,2,Financial Inclusion,Ujumuishaji wa Kifedha,,,,,,
training_type,3,Gender & Social Inclusion,Ujumuishaji wa Kijinsia na Kijamii,,,,,,
training_type,4,Climate-Smart Agriculture,Kilimo Himilivu kwa Mabadiliko ya Tabianchi,,,,,,
training_type,5,Post-Harvest Management,Usimamizi wa Baada ya Mavuno,,,,,,
target_group,1,Women,Wanawake,,,,,,
target_group,2,Youth (18–35),Vijana (Miaka 18–35),,,,,,
target_group,3,Vulnerable Groups,Makundi Yaliyo Katika Mazingira Hatarishi,,,,,,
target_group,4,Persons with Disabilities,Watu Wenye Ulemavu,,,,,,
target_group,5,Mixed Group,Kundi Mchanganyiko,,,,,,
gender_focus,1,Joint decision-making,Uamuzi wa Pamoja,,,,,,
gender_focus,2,Women leadership,Uongozi wa Wanawake,,,,,,
gender_focus,3,Access to finance,Upatikanaji wa Huduma za Kifedha,,,,,,
gender_focus,4,Labor burden reduction,Kupunguza Mzigo wa Kazi,,,,,,
gender_focus,5,Equal benefit sharing,Mgawanyo Sawa wa Manufaa,,,,,,
vc_stages,1,FARM PREPARATION STAGE BENEFICIARIES,Mnufaika wa Hatua ya Maandalizi ya Shamba,,,,,,
vc_stages,2,FARM OPERATIONS STAGE BENEFICIARIES,Mnufaika wa Hatua ya Uendeshaji wa Shamba,,,,,,
vc_stages,3,INPUT SUPPLY STAGE BENEFICIARIES,Mnufaika wa Hatua ya Ugavi wa Pembejeo,,,,,,
vc_stages,4,WEEDING / FIELD MANAGEMENT STAGE BENEFICIARIES,Mnufaika wa Hatua ya Palizi na Usimamizi wa Shamba,,,,,,
vc_stages,5,PRE-HARVEST / PEST CONTROL STAGE BENEFICIARIES,Mnufaika wa Hatua ya Kabla ya Mavuno na Udhibiti wa Wadudu na Magonjwa,,,,,,
vc_stages,6,HARVESTING STAGE BENEFICIARIES,Mnufaika wa Hatua ya Uvunaji,,,,,,
vc_stages,7,POST-HARVEST HANDLING STAGE BENEFICIARIES,Mnufaika wa Hatua ya Ushughulikiaji wa Mazao Baada ya Mavuno,,,,,,
vc_stages,8,STORAGE / WAREHOUSING STAGE BENEFICIARIES,Mnufaika wa Hatua ya Uhifadhi na Ughala,,,,,,
vc_stages,9,CCROP TRANSPORT STAGE BENEFICIARIES,Mnufaika wa Hatua ya Usafirishaji wa Mazao,,,,,,
vc_stages,10,VALUE ADDITION/PROCESSING  STAGE BENEFICIARIES,Mnufaika wa Hatua ya Uongezaji Thamani na Uchakataji,,,,,,
vc_stages,11,AQUACULTURE PRODUCTION STAGE BENEFICIARIES,Mnufaika wa Hatua ya Uzalishaji wa Samaki kwa Njia ya Ufugaji wa Majini (Aquaculture),,,,,,
vc_stages,12,FISHERIES LANDING STAGE BENEFICIARIES,Mnufaika wa Hatua ya Utiaji wa Samaki Nchini (Fisheries Landing),,,,,,
vc_stages,13,AQUAPONICS SYSTEMS STAGE BENEFICIARIES,Mnufaika wa Hatua ya Mifumo ya Aquaponics,,,,,,
vc_stages,14,MARKETING / TRADING STAGE BENEFICIARIES,Mnufaika wa Hatua ya Masoko na Biashara,,,,,,
vc_stages,15,CONSUMPTION / USER STAGE BENEFICIARIES,Mnufaika wa Hatua ya Matumizi ya Bidhaa na Watumiaji,,,,,,
vc_stages,16,TRAINERS & TRAINEES STAGE BENEFICIARIES,Mnufaika wa Hatua ya Wakufunzi na Wanafunzwa,,,,,,
vc_stages,17,Farmer Group Collective Engagement in ARA/CSA Capacity Building and Adoption STAGE BENEFICIARIES,Mnufaika wa Hatua ya Ushiriki wa Vikundi vya Wakulima katika Ujenzi wa Uwezo na Utekelezaji wa ARA/CSA,,,,,,
vc_stages,18,OTHER VALUE CHAIN ACTIVITY STAGE BENEFICIARIES,Mnufaika wa Shughuli Nyingine za Mnyororo wa Thamani,,,,,,
risk_category,A,Category A,Kundi A,,,,,,
risk_category,B,Category B,Kundi B,,,,,,
risk_category,C,Category C,Kundi C,,,,,,
grievance_stage,1,"1)Drought / prolonged dry spells,",Ukame / vipindi virefu vya ukosefu wa mvua,,,,,,
grievance_stage,2,"2)Flooding / waterlogging,",Mafuriko / kujaa kwa maji mashambani,,,,,,
grievance_stage,3,"3)Erratic rainfall,",Mvua zisizotabirika,,,,,,
grievance_stage,4,"4)Heat stress / extreme temperatures,",Msongo wa joto / viwango vya juu vya joto,,,,,,
grievance_stage,5,"5)Strong winds / storms,",Upepo mkali / dhoruba,,,,,,
grievance_stage,6,"6)Soil erosion / land degradation,",Mmomonyoko wa udongo / uharibifu wa ardhi,,,,,,
grievance_stage,7,"7)Pest infestation,",Mashambulizi ya wadudu waharibifu,,,,,,
grievance_stage,8,"8)Crop diseases,",Magonjwa ya mazao,,,,,,
grievance_stage,9,"9)Livestock diseases,",Magonjwa ya mifugo,,,,,,
grievance_stage,10,"10)Unseasonal rains at harvest,",Mvua zisizo za msimu wakati wa mavuno,,,,,,
grievance_stage,11,"11)High humidity / aflatoxin contamination,",Unyevu mkubwa / uchafuzi wa aflatoksini,,,,,,
grievance_stage,12,"12)Post-harvest pest infestation,",Mashambulizi ya wadudu baada ya mavuno,,,,,,
grievance_stage,13,"13)Spoilage due to temperature changes,",Kuharibika kwa mazao kutokana na mabadiliko ya joto,,,,,,
grievance_stage,14,"14)Flood damage to storage and processing facilities,",Uharibifu wa maghala na vituo vya uchakataji kutokana na mafuriko,,,,,,
grievance_stage,15,"15)Power outages due to weather,",Kukatika kwa umeme kutokana na hali ya hewa,,,,,,
grievance_stage,16,"16)Water scarcity,",Uhaba wa maji,,,,,,
grievance_stage,17,"17)Transport disruption, including roads and bridges,","Kukatizwa kwa usafiri, ikijumuisha barabara na madaraja",,,,,,
grievance_stage,18,"18)Market access disruption,",Kukatizwa kwa upatikanaji wa masoko,,,,,,
grievance_stage,96,19)Other; Specify,Nyingine; Taja,,,,,,
Climate_hazards,1,"1)Drought / prolonged dry spells,",Ukame au vipindi virefu vya ukosefu wa mvua,,,,,,
Climate_hazards,2,"2)Flooding / waterlogging,",Mafuriko au kujaa kwa maji,,,,,,
Climate_hazards,3,"3)Erratic rainfall,",Mvua zisizotabirika,,,,,,
Climate_hazards,4,"4)Heat stress / extreme temperatures,",Joto kali au viwango vya juu vya joto,,,,,,
Climate_hazards,5,"5)Strong winds / storms,",Upepo mkali au dhoruba,,,,,,
Climate_hazards,6,"6)Soil erosion / land degradation,",Mmomonyoko wa udongo au uharibifu wa ardhi,,,,,,
Climate_hazards,7,"7)Pest infestation,",Mashambulizi ya wadudu waharibifu,,,,,,
Climate_hazards,8,"8)Crop diseases,",Magonjwa ya mazao,,,,,,
Climate_hazards,9,"9)Livestock diseases,",Magonjwa ya mifugo,,,,,,
Climate_hazards,10,"10)Unseasonal rains at harvest,",Mvua zisizo za msimu wakati wa mavuno,,,,,,
Climate_hazards,11,"11)High humidity / aflatoxin contamination,",Unyevu mkubwa au uchafuzi wa aflatoksini,,,,,,
Climate_hazards,12,"12)Post-harvest pest infestation,",Mashambulizi ya wadudu baada ya mavuno,,,,,,
Climate_hazards,13,"13)Spoilage due to temperature changes,",Kuharibika kwa mazao au bidhaa kutokana na mabadiliko ya joto,,,,,,
