survey_row,xlsform_name,xlsform_type,base_type,label_en,choice_list,target_list,target_columns,required_in_app,required_in_sharepoint,relevance,constraint,choice_filter,storage_strategy
9,Customer_ID,integer,integer,Customer ID,,TACATDP_Profile,Customer_ID,no,no,,,,scalar input field
10,Customer_Name,text,text,Customer Name,,TACATDP_Profile,Customer_Name,no,no,,,,scalar input field
11,Gender,select_one Gender,select_one,Gender,Gender,TACATDP_Profile,GenderValue;GenderLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
12,age,integer,integer,Farmer Age,,TACATDP_Profile,age,no,no,,,,scalar input field
15,Education_Level,select_one Education_Level,select_one,Education Level,Education_Level,TACATDP_Profile,Education_LevelValue;Education_LevelLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
16,zone,select_one Zone,select_one,Zone,Zone,TACATDP_Profile,zoneValue;zoneLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
17,CRDB_Branch,select_one branch,select_one,CRDB Branch,branch,TACATDP_Profile,CRDB_BranchValue;CRDB_BranchLabel,yes,no,,,zone=${zone},select_one stored as text value/label from reference data for delegation and export fidelity
18,region,select_one region,select_one,Region,region,TACATDP_Profile,regionValue;regionLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
19,district,select_one district,select_one,District,district,TACATDP_Profile,districtValue;districtLabel,yes,no,,,region=${region},select_one stored as text value/label from reference data for delegation and export fidelity
20,ward,select_one ward,select_one,Ward,ward,TACATDP_Profile,wardValue;wardLabel,yes,no,,,region=${region} and district=${district},select_one stored as text value/label from reference data for delegation and export fidelity
21,village,select_one village,select_one,Village,village,TACATDP_Profile,villageValue;villageLabel,yes,no,,,region=${region} and district=${district} and ward=${ward},select_one stored as text value/label from reference data for delegation and export fidelity
22,Georeference,geopoint,geopoint,"***Enumerator: Measure this outside of the house, in front of the main door to the house. You can adjust the location by manually moving the pin on the map.",,TACATDP_Profile,GeoreferenceRaw;GeoreferenceLatitude;GeoreferenceLongitude;GeoreferenceAccuracy,no,no,,,,Geopoint split into raw/latitude/longitude/accuracy
23,Farmer_Phone,text,text,Farmer Phone,,TACATDP_Profile,Farmer_Phone,yes,no,,"(regex(.,'0\d{9}') and string-length(.)=10) or .=-444 or .=-888",,scalar input field
24,loan_amount_tzs,integer,integer,Loan Amount (TZS),,TACATDP_Profile,loan_amount_tzs,yes,no,,. >= 200000,,scalar input field
27,own_farmland,select_one Yes_No,select_one,Farmer/House Hold Own Farmland?,Yes_No,TACATDP_Profile,own_farmlandValue;own_farmlandLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
28,land_size_acres,integer,integer,Land Size (Acres),,TACATDP_Profile,land_size_acres,yes,no,,,,scalar input field
31,crop_name,select_multiple crop_name,select_multiple,Crop Name,crop_name,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
32,crop_category,select_multiple crop_category,select_multiple,Crop Category,crop_category,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
33,crop_adaptation,select_multiple crop_adaptation,select_multiple,Crop Adaptation and Resilience Rationale,crop_adaptation,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,"selected(${crop_name}, crop_name)",select_multiple child rows
34,technology,select_multiple technology,select_multiple,TACATDP ARA Technology Diployed,technology,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
35,climate_risk,select_multiple climate_risk,select_multiple,Available Key Climate Risks/hazards,climate_risk,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,"selected(${technology}, technology)",select_multiple child rows
36,adaptation,select_multiple adaptation,select_multiple,Adaptation Rationale,adaptation,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,"selected(${technology}, technology)",select_multiple child rows
37,additional,select_multiple additional,select_multiple,Additionality (Mitigation Co- benefit),additional,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,"selected(${technology}, technology)",select_multiple child rows
38,SDGs,select_multiple SDGs,select_multiple,Applicable SDG Alignment,SDGs,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,"selected(${technology}, technology)",select_multiple child rows
42,Uses_Irrigation,select_one Yes_No,select_one,Uses Irrigation?,Yes_No,TACATDP_ResourceEfficiency,Uses_IrrigationValue;Uses_IrrigationLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
43,Irrigation_Type,select_multiple Irrigation_Type,select_multiple,Irrigation Type,Irrigation_Type,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,${Uses_Irrigation}='1',,,select_multiple child rows
44,other_Irrigation_Type,text,text,"Please specify the ""other"" Irrigation Type.",,TACATDP_ResourceEfficiency,other_Irrigation_Type,yes,no,"selected(${Irrigation_Type}, '96')",,,scalar input field
45,Water_Source,select_multiple Water_Source,select_multiple,Water Source,Water_Source,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
46,other_Water_Source,text,text,"Please specify the ""other"" Water_Source.",,TACATDP_ResourceEfficiency,other_Water_Source,yes,no,"selected(${Water_Source}, '96')",,,scalar input field
47,Energy_Source,select_multiple Energy_Source,select_multiple,Current Energy Source Used in Production / Processing,Energy_Source,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
48,other_Energy_Source,text,text,"Please specify the ""other"" Energy_Source.",,TACATDP_ResourceEfficiency,other_Energy_Source,yes,no,"selected(${Energy_Source}, '96')",,,scalar input field
49,Adopted_Energy,select_multiple Adopted_Energy,select_multiple,Adopted Energy Source Diployed (After) ARA Adoption,Adopted_Energy,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
50,other_Adopted_Energy,text,text,"Please specify the ""other"" Adopted_Energy.",,TACATDP_ResourceEfficiency,other_Adopted_Energy,yes,no,"selected(${Adopted_Energy}, '96')",,,scalar input field
51,baseline_yield,integer,integer,Baseline Yield (kg/acre),,TACATDP_ResourceEfficiency,baseline_yield,yes,no,,. >= 0,,scalar input field
52,yield_after,integer,integer,Yield After TACATDP ARA Diployment (kg/acre),,TACATDP_ResourceEfficiency,yield_after,yes,no,,. >= ${baseline_yield},,scalar input field
57,farmer_group_member,select_one Yes_No,select_one,Is farmer a member of a Farmer Group?,Yes_No,TACATDP_SocialInclusion,farmer_group_memberValue;farmer_group_memberLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
58,farmer_group_type,select_one group_type,select_one,Farmer Group Type,group_type,TACATDP_SocialInclusion,farmer_group_typeValue;farmer_group_typeLabel,yes,no,${farmer_group_member}='1',,,select_one stored as text value/label from reference data for delegation and export fidelity
59,male_members,integer,integer,Male Group Members,,TACATDP_SocialInclusion,male_members,yes,no,${farmer_group_member}='1',. >= 0,,scalar input field
60,female_members,integer,integer,Female Group Members,,TACATDP_SocialInclusion,female_members,yes,no,${farmer_group_member}='1',. >= 0,,scalar input field
62,youth_members,integer,integer,Youth (18-35) Group Members,,TACATDP_SocialInclusion,youth_members,yes,no,${farmer_group_member}='1',. >= 1 and . <= ${total_members},,scalar input field
69,hh_male,integer,integer,Number of MALE household members,,TACATDP_SocialInclusion,hh_male,yes,no,,. >= 0,,scalar input field
70,hh_female,integer,integer,Number of FEMALE household members,,TACATDP_SocialInclusion,hh_female,yes,no,,. >= 0,,scalar input field
73,hh_head_gender,select_one Gender,select_one,Head of Household Gender,Gender,TACATDP_SocialInclusion,hh_head_genderValue;hh_head_genderLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
74,women_decision,select_one Yes_No,select_one,Are women direct decision-makers in ARA investment use?,Yes_No,TACATDP_SocialInclusion,women_decisionValue;women_decisionLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
78,ara_training,select_one Yes_No,select_one,Did individual or farmer group receive ARA training?,Yes_No,TACATDP_SocialInclusion,ara_trainingValue;ara_trainingLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
79,training_type,select_multiple training_type,select_multiple,Type of Training Received,training_type,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,${ara_training}='1',,,select_multiple child rows
80,target_group,select_multiple target_group,select_multiple,Target Groups Covered,target_group,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,${ara_training}='1',count-selected(.) >= 1,,select_multiple child rows
81,male_trained,integer,integer,Number of MALE farmers trained,,TACATDP_SocialInclusion,male_trained,yes,no,${ara_training}='1',. >= 0,,scalar input field
82,female_trained,integer,integer,Number of FEMALE farmers trained,,TACATDP_SocialInclusion,female_trained,yes,no,${ara_training}='1',. >= 0,,scalar input field
85,gender_content,select_one Yes_No,select_one,Was gender-responsive content included?,Yes_No,TACATDP_SocialInclusion,gender_contentValue;gender_contentLabel,yes,no,${ara_training}='1',,,select_one stored as text value/label from reference data for delegation and export fidelity
86,gender_focus,select_one gender_focus,select_one,Brief gender focus description,gender_focus,TACATDP_SocialInclusion,gender_focusValue;gender_focusLabel,yes,no,${ara_training}='1',,,select_one stored as text value/label from reference data for delegation and export fidelity
90,vc_stages,select_multiple vc_stages,select_multiple,What are Value Chain Stages activities involved in this project?,vc_stages,TACATDP_MultiSelectAnswers,QuestionName;ChoiceValue,yes,no,,,,select_multiple child rows
92,farm_preparation_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,farm_preparation_dm,yes,no,,,,scalar input field
93,farm_preparation_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,farm_preparation_df,yes,no,,,,scalar input field
96,farm_preparation_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,farm_preparation_dy,yes,no,,,,scalar input field
97,farm_preparation_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,farm_preparation_im,yes,no,,,,scalar input field
98,farm_preparation_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,farm_preparation_if,yes,no,,,,scalar input field
101,farm_preparation_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,farm_preparation_iy,yes,no,,,,scalar input field
104,farm_operations_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,farm_operations_dm,yes,no,,,,scalar input field
105,farm_operations_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,farm_operations_df,yes,no,,,,scalar input field
108,farm_operations_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,farm_operations_dy,yes,no,,,,scalar input field
109,farm_operations_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,farm_operations_im,yes,no,,,,scalar input field
110,farm_operations_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,farm_operations_if,yes,no,,,,scalar input field
113,farm_operations_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,farm_operations_iy,yes,no,,,,scalar input field
116,input_supply_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,input_supply_dm,yes,no,,,,scalar input field
117,input_supply_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,input_supply_df,yes,no,,,,scalar input field
120,input_supply_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,input_supply_dy,yes,no,,,,scalar input field
121,input_supply_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,input_supply_im,yes,no,,,,scalar input field
122,input_supply_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,input_supply_if,yes,no,,,,scalar input field
125,input_supply_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,input_supply_iy,yes,no,,,,scalar input field
128,weeding_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,weeding_dm,yes,no,,,,scalar input field
129,weeding_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,weeding_df,yes,no,,,,scalar input field
132,weeding_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,weeding_dy,yes,no,,,,scalar input field
133,weeding_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,weeding_im,yes,no,,,,scalar input field
134,weeding_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,weeding_if,yes,no,,,,scalar input field
137,weeding_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,weeding_iy,yes,no,,,,scalar input field
140,pest_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,pest_dm,yes,no,,,,scalar input field
141,pest_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,pest_df,yes,no,,,,scalar input field
144,pest_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,pest_dy,yes,no,,,,scalar input field
145,pest_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,pest_im,yes,no,,,,scalar input field
146,pest_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,pest_if,yes,no,,,,scalar input field
149,pest_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,pest_iy,yes,no,,,,scalar input field
152,harvesting_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,harvesting_dm,yes,no,,,,scalar input field
153,harvesting_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,harvesting_df,yes,no,,,,scalar input field
156,harvesting_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,harvesting_dy,yes,no,,,,scalar input field
157,harvesting_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,harvesting_im,yes,no,,,,scalar input field
158,harvesting_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,harvesting_if,yes,no,,,,scalar input field
161,harvesting_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,harvesting_iy,yes,no,,,,scalar input field
164,postharvest_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,postharvest_dm,yes,no,,,,scalar input field
165,postharvest_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,postharvest_df,yes,no,,,,scalar input field
168,postharvest_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,postharvest_dy,yes,no,,,,scalar input field
169,postharvest_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,postharvest_im,yes,no,,,,scalar input field
170,postharvest_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,postharvest_if,yes,no,,,,scalar input field
173,postharvest_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,postharvest_iy,yes,no,,,,scalar input field
176,storage_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,storage_dm,yes,no,,,,scalar input field
177,storage_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,storage_df,yes,no,,,,scalar input field
180,storage_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,storage_dy,yes,no,,,,scalar input field
181,storage_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,storage_im,yes,no,,,,scalar input field
182,storage_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,storage_if,yes,no,,,,scalar input field
185,storage_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,storage_iy,yes,no,,,,scalar input field
188,transport_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,transport_dm,yes,no,,,,scalar input field
189,transport_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,transport_df,yes,no,,,,scalar input field
192,transport_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,transport_dy,yes,no,,,,scalar input field
193,transport_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,transport_im,yes,no,,,,scalar input field
194,transport_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,transport_if,yes,no,,,,scalar input field
197,transport_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,transport_iy,yes,no,,,,scalar input field
200,processing_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,processing_dm,yes,no,,,,scalar input field
201,processing_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,processing_df,yes,no,,,,scalar input field
204,processing_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,processing_dy,yes,no,,,,scalar input field
205,processing_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,processing_im,yes,no,,,,scalar input field
206,processing_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,processing_if,yes,no,,,,scalar input field
209,processing_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,processing_iy,yes,no,,,,scalar input field
212,aquaculture_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,aquaculture_dm,yes,no,,,,scalar input field
213,aquaculture_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,aquaculture_df,yes,no,,,,scalar input field
216,aquaculture_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,aquaculture_dy,yes,no,,,,scalar input field
217,aquaculture_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,aquaculture_im,yes,no,,,,scalar input field
218,aquaculture_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,aquaculture_if,yes,no,,,,scalar input field
221,aquaculture_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,aquaculture_iy,yes,no,,,,scalar input field
224,landing_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,landing_dm,yes,no,,,,scalar input field
225,landing_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,landing_df,yes,no,,,,scalar input field
228,landing_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,landing_dy,yes,no,,,,scalar input field
229,landing_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,landing_im,yes,no,,,,scalar input field
230,landing_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,landing_if,yes,no,,,,scalar input field
233,landing_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,landing_iy,yes,no,,,,scalar input field
236,aquaponics_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,aquaponics_dm,yes,no,,,,scalar input field
237,aquaponics_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,aquaponics_df,yes,no,,,,scalar input field
240,aquaponics_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,aquaponics_dy,yes,no,,,,scalar input field
241,aquaponics_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,aquaponics_im,yes,no,,,,scalar input field
242,aquaponics_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,aquaponics_if,yes,no,,,,scalar input field
245,aquaponics_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,aquaponics_iy,yes,no,,,,scalar input field
248,marketing_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,marketing_dm,yes,no,,,,scalar input field
249,marketing_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,marketing_df,yes,no,,,,scalar input field
252,marketing_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,marketing_dy,yes,no,,,,scalar input field
253,marketing_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,marketing_im,yes,no,,,,scalar input field
254,marketing_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,marketing_if,yes,no,,,,scalar input field
257,marketing_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,marketing_iy,yes,no,,,,scalar input field
260,consumption_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,consumption_dm,yes,no,,,,scalar input field
261,consumption_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,consumption_df,yes,no,,,,scalar input field
264,consumption_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,consumption_dy,yes,no,,,,scalar input field
265,consumption_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,consumption_im,yes,no,,,,scalar input field
266,consumption_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,consumption_if,yes,no,,,,scalar input field
269,consumption_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,consumption_iy,yes,no,,,,scalar input field
272,training_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,training_dm,yes,no,,,,scalar input field
273,training_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,training_df,yes,no,,,,scalar input field
276,training_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,training_dy,yes,no,,,,scalar input field
277,training_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,training_im,yes,no,,,,scalar input field
278,training_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,training_if,yes,no,,,,scalar input field
281,training_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,training_iy,yes,no,,,,scalar input field
284,aracsa_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,aracsa_dm,yes,no,,,,scalar input field
285,aracsa_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,aracsa_df,yes,no,,,,scalar input field
288,aracsa_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,aracsa_dy,yes,no,,,,scalar input field
289,aracsa_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,aracsa_im,yes,no,,,,scalar input field
290,aracsa_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,aracsa_if,yes,no,,,,scalar input field
293,aracsa_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,aracsa_iy,yes,no,,,,scalar input field
296,other_dm,integer,integer,Direct Male Beneficiaries,,TACATDP_Beneficiaries,other_dm,yes,no,,,,scalar input field
297,other_df,integer,integer,Direct Female Beneficiaries,,TACATDP_Beneficiaries,other_df,yes,no,,,,scalar input field
300,other_dy,integer,integer,Direct Youth (18-35),,TACATDP_Beneficiaries,other_dy,yes,no,,,,scalar input field
301,other_im,integer,integer,Indirect Male Beneficiaries,,TACATDP_Beneficiaries,other_im,yes,no,,,,scalar input field
302,other_if,integer,integer,Indirect Female Beneficiaries,,TACATDP_Beneficiaries,other_if,yes,no,,,,scalar input field
305,other_iy,integer,integer,Indirect Youth (18-35),,TACATDP_Beneficiaries,other_iy,yes,no,,,,scalar input field
336,exclusion_screen_passed,select_one Yes_No,select_one,Exclusion Screen Passed?,Yes_No,TACATDP_SafeguardsClimate,exclusion_screen_passedValue;exclusion_screen_passedLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
337,es_risk_category,select_one risk_category,select_one,E&S Risk Category,risk_category,TACATDP_SafeguardsClimate,es_risk_categoryValue;es_risk_categoryLabel,yes,no,,,,select_one stored as text value/label from reference data for delegation and export fidelity
